Composition,Sample A,Sample B,Thermal Conductivity (W/m/K),Lattice Parameter (Angstrom),Relative Density %,Is Single Phase,Synthesis Method,data_source,b_o_distance,b_o_b_angle,oxygen_param_x,compound_type,a_stoich_json,b_stoich_json,Temperature,Thermal Expansion,density_calc,icsd_collection,n_icsd_duplicates
LaGdLuTiZr HP,"La,Gd,Lu","Ti,Zr",1.0483,,0.8467,Yes,,safin_experimental,,,,high_entropy,"{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
LaEuLuTiZr TF,"La,Eu,Lu","Ti,Zr",1.020142857,10.38009,0.9617,Yes,SSS 1600C 40 Hr,safin_experimental,,,,high_entropy,"{""La"": 0.3333333333333333, ""Eu"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
PrYbTiZr TF,"Pr,Yb","Ti,Zr",0.99236,10.36939,0.9571,Yes,SSS 1600C 40 Hr,safin_experimental,,,,high_entropy,"{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
PrYbTiHf TF,"Pr,Yb","Ti,Hf",0.8213,10.34771,0.9183,Yes,SSS 1600C 40 Hr,safin_experimental,,,,high_entropy,"{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Hf"": 0.5}",,,,,
LaGdLuTiHf TF,"La,Gd,Lu","Ti,Hf",0.643571429,10.36585,0.9446,Yes,SSS 1600C 40 Hr,safin_experimental,,,,high_entropy,"{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Hf"": 0.5}",,,,,
LaGdLu TiZr SM 2500 1500 20,"La,Gd,Lu","Ti,Zr",0.7585,10.35687,0.9394,Yes,SpeedMix 2500 RPM 30 min then SSS 1500C 20 Hr,safin_experimental,,,,high_entropy,"{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
PrYb SM 2500 1500 20,"Pr,Yb","Ti,Zr",1.015142857,10.37021,0.9412,Yes,SpeedMix 2500 RPM 30 min then SSS 1500C 20 Hr,safin_experimental,,,,high_entropy,"{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
LaGdLuTiHf SM 2500 1500 20,"La,Gd,Lu","Ti,Hf",0.878971429,10.36733,0.9248,Yes,SpeedMix 2500 RPM 30 min then SSS 1500C 20 Hr,safin_experimental,,,,high_entropy,"{""La"": 0.3333333333333333, ""Gd"": 0.3333333333333333, ""Lu"": 0.3333333333333333}","{""Ti"": 0.5, ""Hf"": 0.5}",,,,,
PrYb TiHf SM 2500 1500 20,"Pr,Yb","Ti,Hf",0.899971429,10.37763,0.9495,Yes,SpeedMix 2500 RPM 30 min then SSS 1500C 20 Hr,safin_experimental,,,,high_entropy,"{""Pr"": 0.5, ""Yb"": 0.5}","{""Ti"": 0.5, ""Hf"": 0.5}",,,,,
LaYTiZr TF,"La,Y","Ti,Zr",1.052428571,10.36109,,No,SSS 1600C 40 Hr,safin_experimental,,,,high_entropy,"{""La"": 0.5, ""Y"": 0.5}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
LaSmYTiZr TF,"La,Sm,Y","Ti,Zr",1.024692308,10.3711,0.929,Yes,SSS 1600C 40 Hr,safin_experimental,,,,high_entropy,"{""La"": 0.3333333333333333, ""Sm"": 0.3333333333333333, ""Y"": 0.3333333333333333}","{""Ti"": 0.5, ""Zr"": 0.5}",,,,,
Lu2Ti2O7,Lu,Ti,,9.99,,,,notebookLM_literature,,,0.33,pristine,"{""Lu"": 1.0}","{""Ti"": 1.0}",,,,,
Bi2Sn2O7,Bi,Sn,,10.7428,,,,notebookLM_literature,2.065,,,pristine,"{""Bi"": 1.0}","{""Sn"": 1.0}",,,,,
Nd2Ir2O7,Nd,Ir,,10.198,,,,notebookLM_literature,1.999,128.8,0.3347,pristine,"{""Nd"": 1.0}","{""Ir"": 1.0}",,,,,
Pr2Ir2O7,Pr,Ir,,10.4159,,,,notebookLM_literature,2.025,130.77,0.331,pristine,"{""Pr"": 1.0}","{""Ir"": 1.0}",,,,,
Bi2Ir2O7,Bi,Ir,,10.3256,,,,notebookLM_literature,2.003,131.38,0.32985,pristine,"{""Bi"": 1.0}","{""Ir"": 1.0}",,,,,
Gd2Zr2O7,Gd,Zr,,10.53931,,,,notebookLM_literature,,,0.34093,pristine,"{""Gd"": 1.0}","{""Zr"": 1.0}",,,,,
Lanthanide Zirconates,"La,Nd,Sm,Eu,Gd,Y",Zr,0.9,,,Yes,,parent_components_literature,,,,high_entropy,"{""La"": 0.16666666666666666, ""Nd"": 0.16666666666666666, ""Sm"": 0.16666666666666666, ""Eu"": 0.16666666666666666, ""Gd"": 0.16666666666666666, ""Y"": 0.16666666666666666}","{""Zr"": 1.0}",,,,,
Lanthanide Hafnates,"La,Nd,Sm,Eu,Gd,Y",Hf,1.0,,,Yes,,parent_components_literature,,,,high_entropy,"{""La"": 0.16666666666666666, ""Nd"": 0.16666666666666666, ""Sm"": 0.16666666666666666, ""Eu"": 0.16666666666666666, ""Gd"": 0.16666666666666666, ""Y"": 0.16666666666666666}","{""Hf"": 1.0}",,,,,
Lanthanide Stannates,"La,Nd,Sm,Eu,Gd,Y",Sn,1.3,,,Yes,,parent_components_literature,,,,high_entropy,"{""La"": 0.16666666666666666, ""Nd"": 0.16666666666666666, ""Sm"": 0.16666666666666666, ""Eu"": 0.16666666666666666, ""Gd"": 0.16666666666666666, ""Y"": 0.16666666666666666}","{""Sn"": 1.0}",,,,,
Lanthanide Titanates,"Ho,Y,Dy,Gd,Eu",Ti,0.75,,,Yes,,parent_components_literature,,,,high_entropy,"{""Ho"": 0.2, ""Y"": 0.2, ""Dy"": 0.2, ""Gd"": 0.2, ""Eu"": 0.2}","{""Ti"": 1.0}",,,,,
Mixed B-site Zirconates,"La,Nd,Sm,Eu,Gd,Y","Zr,Hf,Sn",0.9,,,Yes,,parent_components_literature,,,,high_entropy,"{""La"": 0.16666666666666666, ""Nd"": 0.16666666666666666, ""Sm"": 0.16666666666666666, ""Eu"": 0.16666666666666666, ""Gd"": 0.16666666666666666, ""Y"": 0.16666666666666666}","{""Zr"": 0.3333333333333333, ""Hf"": 0.3333333333333333, ""Sn"": 0.3333333333333333}",,,,,
Seven-Element Zirconate,"La,Nd,Sm,Eu,Gd,Dy,Ho",Zr,0.85,,,Yes,,parent_components_literature,,,,high_entropy,"{""La"": 0.14285714285714285, ""Nd"": 0.14285714285714285, ""Sm"": 0.14285714285714285, ""Eu"": 0.14285714285714285, ""Gd"": 0.14285714285714285, ""Dy"": 0.14285714285714285, ""Ho"": 0.14285714285714285}","{""Zr"": 1.0}",,,,,
Rare-Earth Titanate Composites,"Ho,Y,Dy,Gd,Eu",Ti,0.65,,,Yes,,parent_components_literature,,,,high_entropy,"{""Ho"": 0.2, ""Y"": 0.2, ""Dy"": 0.2, ""Gd"": 0.2, ""Eu"": 0.2}","{""Ti"": 1.0}",,,,,
Zirconate with Ce Doping,"La,Nd,Sm,Gd,Yb","Zr,Ce",0.9,,,Yes,,parent_components_literature,,,,high_entropy,"{""La"": 0.2, ""Nd"": 0.2, ""Sm"": 0.2, ""Gd"": 0.2, ""Yb"": 0.2}","{""Zr"": 0.5, ""Ce"": 0.5}",,,,,
Stannate with Lanthanides,"Gd,Nd,La,Pr,Sm",Sn,1.15,,,Yes,,parent_components_literature,,,,high_entropy,"{""Gd"": 0.2, ""Nd"": 0.2, ""La"": 0.2, ""Pr"": 0.2, ""Sm"": 0.2}","{""Sn"": 1.0}",,,,,
Gd1.925Th0.075Zr1.925Al0.075O7,"Al,Gd","Th,Zr",,10.527,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.9625, ""Al"": 0.0375}","{""Th"": 0.0375, ""Zr"": 0.9625}",298.0,,6.94,185397,1.0
Gd1.9Th0.1Zr1.9Al0.1O7,"Al,Gd","Th,Zr",,10.531,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.95, ""Al"": 0.05}","{""Th"": 0.05, ""Zr"": 0.95}",298.0,,6.94,185399,1.0
Gd1.85Th0.15Zr1.85Al0.15O7,"Al,Gd","Th,Zr",,10.537,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.925, ""Al"": 0.075}","{""Th"": 0.075, ""Zr"": 0.925}",298.0,,6.93,185401,1.0
Gd1.8Th0.2Zr1.8Al0.2O7,"Al,Gd","Th,Zr",,10.543,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.9, ""Al"": 0.1}","{""Th"": 0.1, ""Zr"": 0.9}",298.0,,6.93,185403,1.0
Am2Zr2O7,Am,Zr,,10.660798333333332,,Yes,,icsd_literature,,,,pristine,"{""Am"": 1.0}","{""Zr"": 1.0}",293.0,,8.54,118470|118471|118472|118473|118474|159148,6.0
Dy1.8Bi0.2Ru2O7,"Bi,Dy",Ru,,10.1798,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.1, ""Dy"": 0.9}","{""Ru"": 1.0}",293.0,,8.17,78150,1.0
Nd1.8Bi0.2Ru2O7,"Bi,Nd",Ru,,10.3311,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.1, ""Nd"": 0.9}","{""Ru"": 1.0}",293.0,,7.42,78132,1.0
Pr1.8Bi0.2Ru2O7,"Bi,Pr",Ru,,10.368,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.1, ""Pr"": 0.9}","{""Ru"": 1.0}",293.0,,7.27,163396,1.0
Sm1.8Bi0.2Ru2O7,"Bi,Sm",Ru,,10.2779,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.1, ""Sm"": 0.9}","{""Ru"": 1.0}",293.0,,7.67,78141,1.0
Y1.8Bi0.2Ru2O7,"Bi,Y",Ru,,10.1525,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.1, ""Y"": 0.9}","{""Ru"": 1.0}",293.0,,6.55,73798,1.0
Y1.8Sn2Bi0.2O7,"Bi,Y",Sn,,10.3563,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.1, ""Y"": 0.9}","{""Sn"": 1.0}",293.0,,6.59,84804,1.0
Nd1.75Bi0.25Ru2O6.988,"Bi,Nd",Ru,,10.341,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.125, ""Nd"": 0.875}","{""Ru"": 1.0}",293.0,,7.43,91084,1.0
Y1.73Ti2Bi0.27O7,"Bi,Y",Ti,,10.134,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.865, ""Bi"": 0.135}","{""Ti"": 1.0}",293.0,,5.34,157836,1.0
Dy1.6Bi0.4Ru2O7,"Bi,Dy",Ru,,10.1931,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Dy"": 0.8}","{""Ru"": 1.0}",293.0,,8.25,78149,1.0
Bi0.5Ir2Pb1.5O7,"Bi,Ir",Pb,,10.1838,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Ir"": 0.8}","{""Pb"": 1.0}",300.0,,11.49,252128,1.0
Nd1.6Bi0.4Ru2O7,"Bi,Nd",Ru,,10.3341,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Nd"": 0.8}","{""Ru"": 1.0}",293.0,,7.57,78131,1.0
Pr1.6Bi0.4Ru2O7,"Bi,Pr",Ru,,10.36195,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Pr"": 0.8}","{""Ru"": 1.0}",293.0,,7.44,163395|78122,2.0
Sm1.6Bi0.4Ru2O7,"Bi,Sm",Ru,,10.2831,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Sm"": 0.8}","{""Ru"": 1.0}",293.0,,7.8,78140,1.0
Y1.6Bi0.4Ru2O7,"Bi,Y",Ru,,10.1774,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Y"": 0.8}","{""Ru"": 1.0}",293.0,,6.8,73797,1.0
Y1.6Sn2Bi0.4O7,"Bi,Y",Sn,,10.3697,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.2, ""Y"": 0.8}","{""Sn"": 1.0}",293.0,,6.85,84802,1.0
Dy1.5Bi0.5Ru2O7,"Bi,Dy",Ru,,10.2016,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Dy"": 0.75}","{""Ru"": 1.0}",293.0,,8.29,78148,1.0
Gd1.5Bi0.5Ru2O7,"Bi,Gd",Ru,,10.2468,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Gd"": 0.75}","{""Ru"": 1.0}",293.0,,8.08,78153,1.0
Lu1.5Bi0.5Ru2O7,"Bi,Lu",Ru,,10.1187,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Lu"": 0.75}","{""Ru"": 1.0}",293.0,,8.73,78152,1.0
Nd1.5Bi0.5Ru2O7,"Bi,Nd",Ru,,10.3306,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Nd"": 0.75}","{""Ru"": 1.0}",293.0,,7.65,78130,1.0
Pr1.5Bi0.5Ru2O7,"Bi,Pr",Ru,,10.3565,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Pr"": 0.75}","{""Ru"": 1.0}",293.0,,7.53,78121,1.0
Sm1.5Bi0.5Ru2O7,"Bi,Sm",Ru,,10.2802,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Sm"": 0.75}","{""Ru"": 1.0}",293.0,,7.88,78139,1.0
Y1.5Bi0.5Ru2O7,"Bi,Y",Ru,,10.1834,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.25, ""Y"": 0.75}","{""Ru"": 1.0}",293.0,,6.94,73796,1.0
Dy1.4Bi0.6Ru2O7,"Bi,Dy",Ru,,10.2016,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3, ""Dy"": 0.7}","{""Ru"": 1.0}",293.0,,8.35,78147,1.0
Nd1.4Bi0.6Ru2O7,"Bi,Nd",Ru,,10.3311,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3, ""Nd"": 0.7}","{""Ru"": 1.0}",293.0,,7.73,78129,1.0
Pr1.4Bi0.6Ru2O7,"Bi,Pr",Ru,,10.3547,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3, ""Pr"": 0.7}","{""Ru"": 1.0}",293.0,,7.62,163394|78120,2.0
Sm1.4Bi0.6Ru2O7,"Bi,Sm",Ru,,10.2862,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3, ""Sm"": 0.7}","{""Ru"": 1.0}",293.0,,7.93,78138,1.0
Y1.4Bi0.6Ru2O7,"Bi,Y",Ru,,10.1924,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3, ""Y"": 0.7}","{""Ru"": 1.0}",293.0,,7.08,73795,1.0
Y1.4Sn2Bi0.6O7,"Bi,Y",Sn,,10.396650000000001,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3, ""Y"": 0.7}","{""Sn"": 1.0}",293.0,,7.05,84800|84801,2.0
Yb1.375Bi0.625Ru2O7,"Bi,Yb",Ru,,10.1405,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3125, ""Yb"": 0.6875}","{""Ru"": 1.0}",293.0,,8.7,126215|126227,2.0
Eu1.33Ti2Bi0.66O7,"Bi,Eu",Ti,,10.25373,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3316582914572864, ""Eu"": 0.6683417085427136}","{""Ti"": 1.0}",293.0,,6.75,246400,1.0
Ho1.33Ti2Bi0.66O7,"Bi,Ho",Ti,,10.18701,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3316582914572864, ""Ho"": 0.6683417085427136}","{""Ti"": 1.0}",293.0,,7.1,246401,1.0
BiIr2PbO7,"Bi,Ir",Pb,,10.19191,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3333333333333333, ""Ir"": 0.6666666666666666}","{""Pb"": 1.0}",300.0,,11.48,252130,1.0
Yb1.33Ti2Bi0.66O7,"Bi,Yb",Ti,,10.145389999999999,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.3316582914572864, ""Yb"": 0.6683417085427136}","{""Ti"": 1.0}",293.0,,7.33,246402|246403,2.0
Y1.3Ti2Bi0.7O7,"Bi,Y",Ti,,10.206,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.65, ""Bi"": 0.35}","{""Ti"": 1.0}",293.0,,5.87,157835,1.0
Gd1.27Ti2Bi0.73O7,"Bi,Gd",Ti,,10.2408,,Yes,,icsd_literature,,,,high_entropy,"{""Gd"": 0.635, ""Bi"": 0.365}","{""Ti"": 1.0}",293.0,,6.91,162575|162576,2.0
Y1.26Ti2Bi0.74O7,"Bi,Y",Ti,,10.221,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.63, ""Bi"": 0.37}","{""Ti"": 1.0}",293.0,,5.9,157834,1.0
Nd1.25Bi0.75Ru2O6.978,"Bi,Nd",Ru,,10.3374,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.375, ""Nd"": 0.625}","{""Ru"": 1.0}",293.0,,7.83,91082,1.0
Yb1.25Bi0.75Ru2O7,"Bi,Yb",Ru,,10.1576,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.375, ""Yb"": 0.625}","{""Ru"": 1.0}",293.0,,8.71,126214|126226,2.0
Nd1.2Bi0.8Ru2O7,"Bi,Nd",Ru,,10.326,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.4, ""Nd"": 0.6}","{""Ru"": 1.0}",293.0,,7.9,78128,1.0
Pr1.2Bi0.8Ru2O7,"Bi,Pr",Ru,,10.346150000000002,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.4, ""Pr"": 0.6}","{""Ru"": 1.0}",293.0,,7.81,163393|78119,2.0
Sm1.2Bi0.8Ru2O7,"Bi,Sm",Ru,,10.2888,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.4, ""Sm"": 0.6}","{""Ru"": 1.0}",293.0,,8.07,78137,1.0
Y1.2Bi0.8Ru2O7,"Bi,Y",Ru,,10.208,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.4, ""Y"": 0.6}","{""Ru"": 1.0}",293.0,,7.34,73794,1.0
Y1.2Sn2Bi0.8O7,"Bi,Y",Sn,,10.39675,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.4, ""Y"": 0.6}","{""Sn"": 1.0}",293.0,,7.32,84798|84799,2.0
Yb1.125Bi0.875Ru2O7,"Bi,Yb",Ru,,10.1808,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.4375, ""Yb"": 0.5625}","{""Ru"": 1.0}",293.0,,8.71,126213|126225,2.0
DyBiRu2O7,"Bi,Dy",Ru,,10.2398,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Dy"": 0.5}","{""Ru"": 1.0}",293.0,,8.48,78146,1.0
Nd1Bi1Ru2O6.963,"Bi,Nd",Ru,,10.324549999999999,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Nd"": 0.5}","{""Ru"": 1.0}",293.0,,8.03,91081|78127,2.0
PrBiRu2O7,"Bi,Pr",Ru,,10.338899999999999,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Pr"": 0.5}","{""Ru"": 1.0}",293.0,,7.98,163392|78118,2.0
SmBiRu2O7,"Bi,Sm",Ru,,10.2902,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Sm"": 0.5}","{""Ru"": 1.0}",293.0,,8.21,78136,1.0
YBiRu2O7,"Bi,Y",Ru,,10.2273,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Y"": 0.5}","{""Ru"": 1.0}",293.0,,7.6,73793,1.0
YSn2BiO7,"Bi,Y",Sn,,10.50235,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Y"": 0.5}","{""Sn"": 1.0}",293.0,,7.42,84797|84812,2.0
YTi2BiO7,"Bi,Y",Ti,,10.1984,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.5, ""Bi"": 0.5}","{""Ti"": 1.0}",293.0,,6.33,164765,1.0
YbBiRu2O7,"Bi,Yb",Ru,,10.1958,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Yb"": 0.5}","{""Ru"": 1.0}",293.0,,8.73,126212|126224,2.0
YbSn2BiO7,"Bi,Yb",Sn,,10.4661,,Yes,,icsd_literature,,,,high_entropy,"{""Bi"": 0.5, ""Yb"": 0.5}","{""Sn"": 1.0}",295.0,,8.47,84817,1.0
